Actual,Predicted,Predicted_Binary
-1,-0.9689239058277194,-1
-1,-0.8588106438501717,-1
1,0.8688022955374175,1
-1,-1.0708742707203764,-1
-1,-0.9686672549775286,-1
-1,-0.7902468657935307,-1
1,-0.8280964975525761,-1
-1,-0.5079134523352653,-1
-1,-0.7551690686354953,-1
-1,-0.7753189316527327,-1
1,0.39886624235184587,1
1,0.17774416166295703,1
-1,-0.7882091794473798,-1
-1,-0.9673098606077681,-1
-1,-0.5450834248706418,-1
-1,-0.8910701141454163,-1
-1,-0.30297193295713754,-1
-1,-0.709423820997116,-1
1,-0.2862606108972433,-1
-1,-0.729268740585788,-1
-1,-0.3559778871734008,-1
1,-0.35372511821224273,-1
-1,-0.8078099857349902,-1
-1,-0.8316130214303117,-1
-1,-0.8110689631191885,-1
-1,-0.8232624318593806,-1
1,-0.7803540290635659,-1
-1,-0.9231847340396717,-1
-1,-0.7047896054546781,-1
-1,-0.9154859035826616,-1
-1,-0.938495443725903,-1
1,-0.010374905091656506,-1
-1,-0.8069541142278709,-1
1,-0.6973823871283413,-1
-1,-0.8771760487205255,-1
-1,-0.9580929198719461,-1
-1,-0.8190644543869877,-1
-1,-0.487797411300874,-1
-1,-1.0255470632963637,-1
-1,-0.6514447458630149,-1
-1,-0.7630800347398978,-1
-1,-1.0317745557540616,-1
1,-0.4020779269542484,-1
1,-0.7914285696659373,-1
-1,-0.6741390004912408,-1
-1,-0.653593640869187,-1
-1,-0.6740058870420604,-1
1,-0.38657374119410354,-1
-1,-1.1013234393784574,-1
-1,-0.17915108660837054,-1
-1,-0.8439773879606879,-1
-1,-1.0543751137287523,-1
-1,-0.84319020729189,-1
1,-0.17472985450198875,-1
-1,-0.971233224791677,-1
-1,-0.7614090324752982,-1
-1,-1.0167911739582471,-1
-1,-0.5002299715581912,-1
-1,-1.0183792816402495,-1
1,-0.7625111999659447,-1
1,-0.31431696997197667,-1
1,-0.575696062150957,-1
1,0.09866042494345983,1
-1,-1.0669691181651269,-1
-1,-0.9710106891248769,-1
-1,-0.6566104519609335,-1
-1,-0.7065030089973194,-1
-1,-0.9097140793013605,-1
-1,-0.8474510860150155,-1
-1,-0.6946048773401272,-1
-1,-0.8583282420486852,-1
-1,-0.7294918279603482,-1
-1,-0.9825128238493543,-1
-1,-0.5714539635111202,-1
-1,-0.7643976622213925,-1
-1,-1.0066094616856687,-1
-1,-0.8120347268059703,-1
-1,-1.0504615932895347,-1
-1,-0.8248402024862804,-1
-1,-0.9508801349899332,-1
